"","Ind_Exp_Act_Score","Tran_Speed_Score","Peer_Comb_Score","Outcome"
"1",5.2,9.3,7.4,1
"2",2.6,2.2,8.7,1
"3",9.5,1.5,8.2,1
"4",2.6,5,0.4,0
"5",10,7.7,7.2,1
"6",0.2,2.3,3.4,0
"7",2.5,2.8,4.6,0
"8",0.4,1.6,5.3,0
"9",0.2,9.8,0.8,0
"10",8.9,6.1,9.2,1
"11",9.3,5.2,2.1,1
"12",9.4,2.1,4.1,1
"13",0.8,5.1,7.5,1
"14",8.2,3.1,0.9,1
"15",6.5,0.7,5.5,1
"16",1.5,5.7,5.9,1
"17",7.3,0.9,4.8,1
"18",3.2,3.3,3,0
"19",6.9,9.4,9.3,1
"20",6.8,9.8,8.3,1
"21",3.6,4.4,7.1,1
"22",0.6,5.9,0.2,0
"23",2.4,3.2,8.2,1
"24",7.2,1.6,5.8,1
"25",3.7,6.6,0.7,0
"26",9.4,9.7,6,1
"27",6.5,8.2,8.3,1
"28",6.1,2,4.5,1
"29",7.1,1.9,4.8,1
"30",1.2,6.7,7.6,1
"31",3.8,3.8,9,1
"32",8.3,2.9,6.4,1
"33",0.9,7.7,2.1,0
"34",3.6,6.9,9.7,1
"35",6.9,2.5,2.9,0
"36",3.6,9.7,8.8,1
"37",7.9,9.3,2.5,1
"38",9.2,7.6,2.4,1
"39",7.8,1.7,9.9,1
"40",9.4,6.9,6.3,1
"41",4.8,0.8,5.5,0
"42",7.3,0.8,0.2,0
"43",3.9,6.2,9.4,1
"44",0.4,6.7,2.4,0
"45",8.2,6.1,2.2,1
"46",9.2,7.8,9.2,1
"47",1.2,1.7,0.1,0
"48",2.5,0.3,4.3,0
"49",2,1.9,9.5,1
"50",1.5,8,1.3,0
"51",1.6,0.4,4,0
"52",7.8,7.1,9.3,1
"53",9,0.9,9.9,1
"54",9.8,8.7,6.6,1
"55",5.2,2.3,1,0
"56",3.6,4.3,4.9,1
"57",6.5,3,3.5,1
"58",8.5,2.5,5.1,1
"59",9.3,4.7,1.1,1
"60",2.6,4.8,3.6,0
"61",9.9,8.3,7.6,1
"62",7.7,9.5,4.1,1
"63",9.2,0.3,1.8,0
"64",7.4,8.4,2.8,1
"65",3.7,6.8,7.5,1
"66",2.7,9.7,6.2,1
"67",9.6,9,5.7,1
"68",0,2.5,7.9,0
"69",0.7,5.8,7.9,1
"70",8.3,0.4,1.5,0
"71",0.6,0.9,2.7,0
"72",8.5,9.7,3.4,1
"73",8.2,7.9,8.9,1
"74",7,6.9,10,1
"75",7.3,3.3,2.9,1
"76",7.5,0.2,2.1,0
"77",1.6,3.2,5.6,0
"78",8.9,1.2,8.9,1
"79",4.6,1.5,3.5,0
"80",9.6,3.7,4,1
"81",5.4,1.7,2.9,0
"82",1.3,1.4,1.1,0
"83",5,0.2,7.4,1
"84",4.9,0.5,6.4,1
"85",2.4,0.7,3.3,0
"86",6.8,2.1,6.4,1
"87",8.6,9.4,4.4,1
"88",3.4,7.8,2,1
"89",9.9,2.8,6.9,1
"90",5.6,8.6,2.2,1
"91",2.7,4.5,4.6,0
"92",2.4,8.2,0.7,0
"93",3.3,8.1,1,0
"94",7.4,2.9,3.8,1
"95",2.6,0,5.2,0
"96",4.5,1.8,2.6,0
"97",7.1,6.6,0.9,1
"98",3.1,8.7,9.1,1
"99",9.8,5.9,7.6,1
"100",4.1,5.5,1.4,0
"101",8,6.4,1.3,1
"102",6.7,0.6,6.1,1
"103",0.1,5,5,0
"104",3.5,9.5,4.2,1
